[2024-02-09 00:26:38,845][HYDRA] Launching 1 jobs locally
[2024-02-09 00:26:38,846][HYDRA] 	#0 : +trainer_kwargs.devices=[2] model=tinystories_33M
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-02-09 00:26:39,744][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.46it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.86it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s]  Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s] Epoch 0: |          | 1/? [00:00<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 2/? [00:00<00:00,  2.73it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 3/? [00:01<00:00,  2.40it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 4/? [00:02<00:00,  1.62it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 5/? [00:02<00:00,  1.77it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 6/? [00:03<00:00,  1.66it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 7/? [00:04<00:00,  1.58it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 8/? [00:05<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 9/? [00:06<00:00,  1.46it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 10/? [00:06<00:00,  1.43it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 11/? [00:08<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 12/? [00:08<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 13/? [00:09<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 14/? [00:10<00:00,  1.32it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 15/? [00:10<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 16/? [00:11<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 17/? [00:12<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 18/? [00:13<00:00,  1.38it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 19/? [00:13<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 20/? [00:14<00:00,  1.41it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 21/? [00:14<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 22/? [00:15<00:00,  1.45it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 23/? [00:15<00:00,  1.44it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 24/? [00:16<00:00,  1.42it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 25/? [00:17<00:00,  1.40it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 26/? [00:18<00:00,  1.39it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 27/? [00:19<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 28/? [00:20<00:00,  1.37it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 29/? [00:21<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 30/? [00:22<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 31/? [00:23<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 32/? [00:23<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 33/? [00:24<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 34/? [00:25<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 35/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 36/? [00:26<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 37/? [00:27<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 38/? [00:28<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 39/? [00:28<00:00,  1.36it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 40/? [00:29<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 41/? [00:30<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 42/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 43/? [00:31<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 44/? [00:32<00:00,  1.35it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 45/? [00:33<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 46/? [00:34<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 47/? [00:35<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 48/? [00:36<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 49/? [00:36<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 50/? [00:37<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 51/? [00:38<00:00,  1.33it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 52/? [00:38<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 53/? [00:39<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx] Epoch 0: |          | 54/? [00:40<00:00,  1.34it/s, v_num=28yx]         8492594 function calls (8295769 primitive calls) in 54.675 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      645    0.000    0.000    0.000    0.000 BufferedTokenStream.py:221(previousTokenOnChannel)
       67    0.000    0.000    0.002    0.000 colors.py:1108(<dictcomp>)
        7    0.000    0.000    0.000    0.000 builder.py:48(BuildMessageAndEnumDescriptors)
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
       57    0.000    0.000    0.001    0.000 trainer.py:1273(enable_validation)
      289    0.000    0.000    0.000    0.000 basecontainer.py:227(convert)
       44    0.000    0.000    0.000    0.000 retry.py:198(__init__)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      696    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      428    0.000    0.000    0.000    0.000 default_element.py:154(get_package)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
      488    0.000    0.000    0.000    0.000 scanner.py:349(add_indent)
      121    0.000    0.000    0.001    0.000 _api.py:196(register_model)
      112    0.000    0.000    0.000    0.000 progress.py:139(increment_started)
      282    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
       56    0.000    0.000    0.035    0.001 structured_config_source.py:31(load_config)
      576    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
      346    0.000    0.000    0.000    0.000 nodes.py:36(__init__)
      117    0.000    0.000    0.004    0.000 utils.py:377(disp_len)
      110    0.000    0.000    0.000    0.000 pathlib.py:986(parent)
       41    0.000    0.000    0.000    0.000 sorting.py:179(_nodes)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       56    0.000    0.000    1.211    0.022 decoder_llm.py:225(generate)
      905    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
      413    0.000    0.000    0.000    0.000 specifiers.py:843(__iter__)
       44    0.000    0.000    0.006    0.000 parser.py:139(parse_implicit_document_start)
       60    0.000    0.000    0.003    0.000 defaults_list.py:177(set_known_choice)
      136    0.000    0.000    0.001    0.000 reader.py:146(update)
       86    0.000    0.000    0.046    0.001 dispatcher.py:222(reorder)
       56    0.000    0.000    0.004    0.000 defaults_list.py:368(_update_overrides)
        2    0.000    0.000    0.001    0.001 strategy.py:42(Strategy)
       44    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
      108    0.000    0.000    0.002    0.000 training_epoch_loop.py:333(update_lr_schedulers)
       71    0.000    0.000    0.001    0.000 Lexer.py:226(emitEOF)
      463    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       91    0.000    0.000    0.002    0.000 _compatibility.py:24(mark_not_back_compat)
        1    0.000    0.000    0.019    0.019 _axes.py:46(Axes)
       60    0.000    0.000    0.001    0.000 __init__.py:125(is_available)
      494    0.000    0.000    0.000    0.000 __init__.py:123(valid)
      922    0.000    0.000    0.000    0.000 Lexer.py:250(column)
       91    0.000    0.000    0.000    0.000 _pytree.py:71(_register_pytree_node)
       64    0.000    0.000    0.002    0.000 grammar_visitor.py:242(visitSequence)
        5    0.000    0.000    0.001    0.000 os.py:711(copy)
      141    0.000    0.000    0.001    0.000 grad_mode.py:82(__exit__)
      523    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      308    0.000    0.000    0.000    0.000 default_element.py:100(_get_parent_package)
      116    0.000    0.000    0.002    0.000 pathlib.py:1419(exists)
    72/12    0.000    0.000    0.004    0.000 core.py:4034(parseImpl)
       99    0.000    0.000    0.000    0.000 base.py:331(__init__)
      378    0.000    0.000    0.000    0.000 __init__.py:104(section_pairs)
      851    0.000    0.000    0.000    0.000 Lexer.py:211(emitToken)
   260/59    0.000    0.000    0.023    0.000 Tree.py:33(visit)
      302    0.000    0.000    0.000    0.000 __init__.py:1230(append)
     1185    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      320    0.000    0.000    0.003    0.000 markers.py:219(__str__)
      174    0.000    0.000    0.001    0.000 tokenization_utils_fast.py:262(convert_tokens_to_ids)
       73    0.000    0.000    0.000    0.000 _adapters.py:42(__new__)
      306    0.000    0.000    0.007    0.000 _meta_registrations.py:49(register)
      333    0.000    0.000    0.000    0.000 _parser.py:28(serialize)
        4    0.000    0.000    0.033    0.008 ddp.py:14(<module>)
      132    0.000    0.000    0.001    0.000 ast.py:419(visit_Constant)
      721    0.000    0.000    0.000    0.000 __init__.py:610(__init__)
        2    0.000    0.000    0.002    0.001 module.py:89(LightningModule)
      200    0.000    0.000    0.000    0.000 pyplot.py:164(_copy_docstring_and_deprecators)
        1    0.000    0.000    0.003    0.003 type_checkers.py:31(<module>)
        1    0.000    0.000    0.002    0.002 wandb_run.py:573(_init)
     62/9    0.000    0.000    0.003    0.000 core.py:3788(leave_whitespace)
        1    0.000    0.000    0.004    0.004 hf_api.py:1214(HfApi)
       39    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
        1    0.000    0.000    0.005    0.005 _script.py:1(<module>)
      178    0.000    0.000    0.001    0.000 wandb_settings.py:1197(_path_convert)
      546    0.000    0.000    0.004    0.000 module.py:2170(parameters)
      337    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    1.031    1.031 wandb_init.py:144(setup)
        8    0.000    0.000    0.001    0.000 typing_extensions.py:818(__new__)
      117    0.000    0.000    0.004    0.000 utils.py:373(_text_width)
       32    0.000    0.000    0.016    0.001 OmegaConfGrammarParser.py:448(element)
      194    0.000    0.000    0.000    0.000 {method 'add' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
       32    0.000    0.000    0.004    0.000 grammar_visitor.py:160(visitInterpolationResolver)
        3    0.000    0.000    0.014    0.005 __init__.py:7(<module>)
      204    0.000    0.000    0.002    0.000 model_summary.py:251(<genexpr>)
      331    0.000    0.000    0.000    0.000 __init__.py:437(_make)
       93    0.000    0.000    0.020    0.000 metadata.py:536(distribution)
      388    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
       12    0.000    0.000    0.001    0.000 __init__.py:223(define_aliases)
        1    0.000    0.000    0.005    0.005 numeric.py:1(<module>)
      330    0.000    0.000    0.000    0.000 __init__.py:227(_for)
       12    0.000    0.000    0.002    0.000 netrc.py:32(_parse)
       40    0.000    0.000    0.001    0.000 symbol.py:298(__xnew__)
        1    0.000    0.000    0.003    0.003 pynvml.py:43(<module>)
       95    0.000    0.000    0.001    0.000 inspect.py:2073(p)
       44    0.000    0.000    0.000    0.000 parser.py:81(__init__)
        1    0.000    0.000    0.007    0.007 plugins.py:162(_scan_all_plugins)
        4    0.000    0.000    0.332    0.083 config_loader_impl.py:532(_compose_config_from_defaults_list)
      196    0.000    0.000    0.000    0.000 default_element.py:487(get_config_path)
       44    0.000    0.000    0.001    0.000 config_source.py:132(_get_header_dict)
      116    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      136    0.000    0.000    0.036    0.000 copy.py:200(_deepcopy_list)
      139    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       56    0.000    0.000    0.093    0.002 functional.py:1924(log_softmax)
     1876    0.000    0.000    0.000    0.000 __init__.py:847(<lambda>)
       54    0.000    0.000    0.005    0.000 precision.py:44(pre_backward)
        4    0.000    0.000    1.794    0.448 types.py:14(<module>)
        1    0.000    0.000    0.003    0.003 symbolic_helper.py:1(<module>)
      819    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       40    0.000    0.000    0.006    0.000 file_config_source.py:46(is_config)
        3    0.000    0.000    0.006    0.002 resnet.py:1(<module>)
      138    0.000    0.000    0.001    0.000 os.py:771(getenv)
      193    0.000    0.000    0.001    0.000 Transition.py:73(__init__)
        1    0.000    0.000    0.001    0.001 tokenization_auto.py:15(<module>)
      419    0.000    0.000    0.000    0.000 {method 'items' of 'DescriptorMapping' objects}
       55    0.000    0.000    0.000    0.000 training_epoch_loop.py:179(_on_after_fetch)
       51    0.000    0.000    0.000    0.000 decompositions.py:43(type_casts)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
        4    0.000    0.000    0.128    0.032 __init__.py:3(<module>)
      199    0.000    0.000    0.016    0.000 __init__.py:639(lookup)
       54    0.000    0.000   34.121    0.632 automatic.py:235(backward_fn)
      113    0.000    0.000    0.000    0.000 result.py:455(valid_items)
    73/71    0.000    0.000    0.001    0.000 parser.py:492(parse_type)
       99    0.000    0.000    0.000    0.000 builtin.py:396(__init__)
       40    0.000    0.000    0.001    0.000 adapters.py:135(__init__)
        3    0.000    0.000    0.036    0.012 impl.py:1(<module>)
      304    0.000    0.000    0.000    0.000 default_element.py:515(_relative_group_path)
        5    0.000    0.000    0.024    0.005 distributed.py:1(<module>)
      848    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
       19    0.000    0.000    0.002    0.000 sessions.py:391(__init__)
        1    0.000    0.000    0.009    0.009 _runtime.py:15(<module>)
      119    0.000    0.000    0.013    0.000 wandb_run.py:2157(<lambda>)
      953    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.002    0.002 symbolic_opset11.py:1(<module>)
       10    0.000    0.000    0.000    0.000 symbol.py:606(symbols)
      533    0.000    0.000    0.000    0.000 ATNState.py:124(__eq__)
       96    0.000    0.000    0.001    0.000 __init__.py:688(__init__)
       83    0.000    0.000    0.000    0.000 return_types.py:9(pytree_register_structseq)
       54    0.000    0.000   34.107    0.632 module.py:1061(backward)
       70    0.000    0.000    0.001    0.000 listconfig.py:563(_iter_ex)
        2    0.000    0.000    0.002    0.001 fabric.py:88(Fabric)
     1370    0.000    0.000    0.000    0.000 _builtins.py:137(_is_special_functional_bound_op)
        2    0.000    0.000    0.183    0.091 trainer.py:21(<module>)
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint16)
        9    0.000    0.000    0.000    0.000 contextlib.py:489(__exit__)
      130    0.000    0.000    0.016    0.000 __init__.py:2853(_get_version)
       54    0.000    0.000    0.000    0.000 grammar_visitor.py:40(__init__)
      432    0.000    0.000    0.000    0.000 configparser.py:171(__init__)
        1    0.000    0.000    0.006    0.006 cm.py:32(_gen_cmap_registry)
       54    0.000    0.000    0.005    0.000 _foreach_utils.py:34(_group_tensors_by_device_and_dtype)
      113    0.000    0.000    0.000    0.000 result.py:459(_forked_name)
      138    0.000    0.000    0.001    0.000 model_summary.py:141(<genexpr>)
       56    0.000    0.000    0.128    0.002 result.py:261(forward)
      112    0.000    0.000    0.005    0.000 default_element.py:394(get_final_package)
      106    0.000    0.000    0.000    0.000 message.py:120(__init__)
      217    0.000    0.000    0.006    0.000 linecache.py:36(getlines)
      109    0.000    0.000    0.001    0.000 training_epoch_loop.py:102(_is_training_done)
        1    0.000    0.000    0.002    0.002 typing_extensions.py:1(<module>)
      348    0.000    0.000    0.000    0.000 __init__.py:1060(__setitem__)
        1    0.000    0.000    0.000    0.000 ExifTags.py:294(<dictcomp>)
       17    0.000    0.000    0.001    0.000 overrides_visitor.py:137(visitOverride)
       26    0.000    0.000    0.001    0.000 _contextlib.py:123(__call__)
       32    0.000    0.000    0.472    0.015 imports.py:154(_check_available)
      109    0.000    0.000    0.000    0.000 _contextlib.py:141(clone)
      162    0.000    0.000    0.000    0.000 enums.py:35(<genexpr>)
       56    0.000    0.000    0.000    0.000 result.py:127(_parse_reduce_fx)
      246    0.000    0.000    0.000    0.000 _utils.py:122(<genexpr>)
      436    0.000    0.000    0.000    0.000 __init__.py:925(__init__)
      252    0.000    0.000    0.004    0.000 ATNConfigSet.py:161(hashConfigs)
       97    0.000    0.000    0.000    0.000 import_hooks.py:47(register_post_import_hook)
      202    0.000    0.000    0.006    0.000 omegaconf.py:513(set_struct)
   105/27    0.000    0.000    0.017    0.001 parser.py:291(parse_selection_set)
      398    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
       44    0.000    0.000    0.099    0.002 composer.py:29(get_single_node)
  357/345    0.000    0.000    0.000    0.000 ast.py:79(_convert)
        5    0.000    0.000    1.002    0.200 imports.py:14(<module>)
        1    0.000    0.000    0.003    0.003 distributed_c10d.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f312b6bff70}
      546    0.000    0.000    0.004    0.000 module.py:2195(named_parameters)
      190    0.000    0.000    0.011    0.000 __init__.py:3350(<genexpr>)
      234    0.000    0.000    0.000    0.000 iterables.py:3076(is_sequence)
      121    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
      413    0.000    0.000    0.000    0.000 specifiers.py:778(__hash__)
        1    0.000    0.000    0.001    0.001 pickletools.py:1(<module>)
      188    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       40    0.000    0.000    0.000    0.000 colors.py:1149(__init__)
        1    0.000    0.000    0.150    0.150 hf_api.py:15(<module>)
       12    0.000    0.000    0.001    0.000 _docstring.py:57(<listcomp>)
      809    0.000    0.000    0.000    0.000 Token.py:67(getInputStream)
       15    0.000    0.000    0.003    0.000 _make.py:707(__init__)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       56    0.000    0.000    0.001    0.000 memory.py:24(recursive_detach)
      448    0.000    0.000    0.000    0.000 colors.py:348(<genexpr>)
      936    0.000    0.000    0.000    0.000 PredictionContext.py:131(getReturnState)
      962    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       28    0.000    0.000    0.000    0.000 _sources.py:37(normalize_source_lines)
      785    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      529    0.000    0.000    0.000    0.000 typing.py:952(__eq__)
      317    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
     82/1    0.000    0.000    0.000    0.000 module.py:861(apply)
      404    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
      446    0.000    0.000    0.000    0.000 typing.py:946(_value_and_type_iter)
      170    0.000    0.000    0.000    0.000 trainer.py:1480(current_epoch)
       57    0.000    0.000    4.169    0.073 decoder_llm.py:222(full_generate)
       20    0.000    0.000    0.000    0.000 contextlib.py:402(_create_cb_wrapper)
       86    0.000    0.000    0.023    0.000 conflict.py:24(ambiguities)
       80    0.000    0.000    0.000    0.000 basic.py:162(__new__)
        1    0.000    0.000    0.001    0.001 artifact.py:79(Artifact)
      149    0.000    0.000    0.000    0.000 misc.py:501(as_int)
      100    0.000    0.000    0.002    0.000 dictconfig.py:526(__contains__)
      387    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       72    0.000    0.000    0.000    0.000 constructor.py:237(construct_yaml_int)
       59    0.000    0.000    0.217    0.004 __init__.py:3103(_dep_map)
      104    0.000    0.000    0.000    0.000 default_element.py:340(get_group_path)
       76    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
      213    0.000    0.000    0.000    0.000 ctx_mp_python.py:1014(_wrap_specfun)
    39/27    0.000    0.000    0.015    0.001 base.py:652(_resolve_node_interpolation)
       65    0.000    0.000    0.001    0.000 __init__.py:1060(flush)
       42    0.000    0.000    0.000    0.000 poolmanager.py:200(__init__)
       54    0.000    0.000    0.018    0.000 automatic.py:53(_clone_loss)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      170    0.000    0.000    0.000    0.000 colors.py:677(__init__)
      334    0.000    0.000    0.001    0.000 re.py:270(escape)
        9    0.000    0.000    0.001    0.000 settings.py:129(_global_path)
      101    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 {method 'set_state' of 'numpy.random.mtrand.RandomState' objects}
       52    0.000    0.000    0.276    0.005 defaults_list.py:516(add_child)
    54/42    0.000    0.000    0.021    0.001 grammar_visitor.py:291(visitText)
        1    0.000    0.000    0.000    0.000 __init__.py:805(copy)
       59    0.000    0.000    0.004    0.000 parser.py:337(parse_argument)
      193    0.000    0.000    0.000    0.000 Transition.py:79(makeLabel)
      288    0.000    0.000    0.002    0.000 _normalizations.py:189(normalizer)
      126    0.000    0.000    0.003    0.000 basecontainer.py:813(_update_types)
       47    0.000    0.000    0.002    0.000 specifiers.py:397(_compare_equal)
      329    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        1    0.000    0.000    0.000    0.000 latex.py:141(LatexPrinter)
        4    0.000    0.000    0.000    0.000 ATNDeserializer.py:362(markPrecedenceDecisions)
      116    0.000    0.000    0.001    0.000 tokenization_utils_base.py:1172(pad_token_id)
      990    0.000    0.000    0.000    0.000 typing.py:509(<genexpr>)
      829    0.000    0.000    0.000    0.000 Transition.py:84(matches)
       55    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
      232    0.000    0.000    0.000    0.000 tokenization_utils_base.py:1054(pad_token)
        4    0.000    0.000    0.001    0.000 regex.py:449(_compile)
        8    0.000    0.000    0.001    0.000 registry.py:65(_register_classes)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      111    0.000    0.000    0.000    0.000 trainer.py:1142(precision_plugin)
       47    0.000    0.000    0.010    0.000 __init__.py:433(_make_elementwise_unary_prim)
        7    0.000    0.000    0.003    0.000 core.py:2810(__init__)
      288    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
       54    0.000    0.000    0.015    0.000 module.py:1293(optimizer_zero_grad)
      543    0.000    0.000    0.000    0.000 specifiers.py:284(operator)
        3    0.000    0.000    0.001    0.000 sentry.py:190(configure_scope)
       34    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        4    0.000    0.000    0.006    0.001 multiprocessing.py:14(<module>)
  306/282    0.000    0.000    0.000    0.000 results.py:171(__init__)
       67    0.000    0.000    0.000    0.000 module.py:812(compute_should_use_set_data)
       55    0.000    0.000    0.001    0.000 utilities.py:25(_version)
      292    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
       56    0.000    0.000    0.000    0.000 config_store.py:100(_load)
       44    0.000    0.000    0.000    0.000 {built-in method posix.close}
       55    0.000    0.000    0.000    0.000 automatic.py:113(__init__)
        2    0.000    0.000    0.198    0.099 module.py:14(<module>)
       17    0.000    0.000    0.001    0.000 util.py:1527(_is_likely_kaggle)
